transaction_id,product_id,quantity_sold,price_per_unit,total_amount,timestamp
29-205-1132_0,29-205-1132,32,4.50,144.0,8/16/2024
40-681-9981_1,40-681-9981,85,20.00,1700.0,11/1/2024
06-955-3428_2,06-955-3428,31,6.00,186.0,8/3/2024
71-594-6552_3,71-594-6552,95,1.50,142.5,12/8/2024
57-437-1828_4,57-437-1828,62,4.00,248.0,7/3/2024
21-120-6238_5,21-120-6238,34,1.75,59.5,12/3/2024
71-516-1996_6,71-516-1996,67,2.50,167.5,3/18/2024
39-629-5554_7,39-629-5554,21,2.50,52.5,2/3/2025
66-268-8345_8,66-268-8345,56,3.00,168.0,12/4/2024
46-452-9419_9,46-452-9419,27,1.00,27.0,11/18/2024
51-469-4611_10,51-469-4611,100,1.60,160.0,12/18/2024
42-220-9305_11,42-220-9305,100,2.00,200.0,10/19/2024
75-094-1179_12,75-094-1179,47,3.00,141.0,12/13/2024
11-073-0189_13,11-073-0189,69,4.00,276.0,4/5/2024
22-621-2774_14,22-621-2774,63,6.00,378.0,3/11/2024
39-449-0772_15,39-449-0772,20,7.00,140.0,2/27/2024
55-936-2406_16,55-936-2406,66,1.50,99.0,11/16/2024
82-041-7211_17,82-041-7211,78,8.00,624.0,9/10/2024
48-414-6162_18,48-414-6162,46,20.00,920.0,5/29/2024
76-854-0095_19,76-854-0095,29,2.00,58.0,5/31/2024
25-349-7974_20,25-349-7974,82,2.50,205.0,10/7/2024
66-627-9752_21,66-627-9752,52,12.00,624.0,8/17/2024
78-614-4402_22,78-614-4402,20,2.00,40.0,9/30/2024
67-025-1245_23,67-025-1245,73,1.00,73.0,4/9/2024
68-418-6724_24,68-418-6724,59,12.00,708.0,12/21/2024
40-795-0753_25,40-795-0753,46,1.50,69.0,5/28/2024
02-508-3777_26,02-508-3777,97,0.80,77.60000000000001,11/5/2024
79-741-0770_27,79-741-0770,94,6.00,564.0,6/24/2024
31-211-5803_28,31-211-5803,50,5.00,250.0,7/16/2024
